"","sim","seed","control","level","nCellType","nSample","scSTM_C_Batch_P_cluster","fastTopics_cluster","seurat_cluster","monocle3_cluster"
"748","1724016428_pos_L2_c17_nsample36","1724016428","pos","L2","c17","nsample36",NA,NA,1,0.997048544672589
"749","1724016428_pos_L2_c17_nsample48","1724016428","pos","L2","c17","nsample48",NA,NA,1,0.999682887145405
"750","1724016428_pos_L2_c17_nsample6","1724016428","pos","L2","c17","nsample6",1,0.914356054789109,0.454945505384204,1
"751","1724016428_pos_L2_c5_nsample12","1724016428","pos","L2","c5","nsample12",1,1,0.360513105496489,1
"752","1724016428_pos_L2_c5_nsample24","1724016428","pos","L2","c5","nsample24",NA,1,0.392528017235843,1
"753","1724016428_pos_L2_c5_nsample36","1724016428","pos","L2","c5","nsample36",NA,NA,0.408680615793084,0.996317779570702
"754","1724016428_pos_L2_c5_nsample48","1724016428","pos","L2","c5","nsample48",NA,NA,0.428164526287236,0.998526858860416
"755","1724016428_pos_L2_c5_nsample6","1724016428","pos","L2","c5","nsample6",1,1,0.395737606212407,1
"756","1724016428_pos_L2_c9_nsample12","1724016428","pos","L2","c9","nsample12",1,1,0.424985068703941,0.997170226605973
"757","1724016428_pos_L2_c9_nsample24","1724016428","pos","L2","c9","nsample24",NA,1,0.526902291481439,1
"758","1724016428_pos_L2_c9_nsample36","1724016428","pos","L2","c9","nsample36",NA,NA,0.507626364714647,0.995520811095614
"759","1724016428_pos_L2_c9_nsample48","1724016428","pos","L2","c9","nsample48",NA,NA,0.594362080003124,0.998671758671466
"760","1724016428_pos_L2_c9_nsample6","1724016428","pos","L2","c9","nsample6",1,1,0.426033366411608,1
"761","1724016428_pos_L3_c13_nsample12","1724016428","pos","L3","c13","nsample12",1,1,0.988517906737478,1
"762","1724016428_pos_L3_c13_nsample24","1724016428","pos","L3","c13","nsample24",NA,1,1,0.997798312642865
"763","1724016428_pos_L3_c13_nsample36","1724016428","pos","L3","c13","nsample36",NA,NA,1,0.996677074300499
"764","1724016428_pos_L3_c13_nsample48","1724016428","pos","L3","c13","nsample48",NA,NA,1,1
"765","1724016428_pos_L3_c13_nsample6","1724016428","pos","L3","c13","nsample6",1,0.942573379053394,0.567275612819587,1
"766","1724016428_pos_L3_c17_nsample12","1724016428","pos","L3","c17","nsample12",1,1,0.99030354011642,1
"767","1724016428_pos_L3_c17_nsample24","1724016428","pos","L3","c17","nsample24",NA,NA,1,0.99755629863853
"768","1724016428_pos_L3_c17_nsample36","1724016428","pos","L3","c17","nsample36",NA,NA,1,1
"769","1724016428_pos_L3_c17_nsample48","1724016428","pos","L3","c17","nsample48",NA,NA,1,1
"770","1724016428_pos_L3_c17_nsample6","1724016428","pos","L3","c17","nsample6",1,0.871146283612126,0.454550362677189,1
"771","1724016428_pos_L3_c5_nsample12","1724016428","pos","L3","c5","nsample12",1,1,0.360513105496489,1
"772","1724016428_pos_L3_c5_nsample24","1724016428","pos","L3","c5","nsample24",NA,1,0.39251829023306,0.989756828785732
"773","1724016428_pos_L3_c5_nsample36","1724016428","pos","L3","c5","nsample36",NA,NA,0.410134357970881,0.999517673487876
"774","1724016428_pos_L3_c5_nsample48","1724016428","pos","L3","c5","nsample48",NA,NA,0.432011192995688,1
"775","1724016428_pos_L3_c5_nsample6","1724016428","pos","L3","c5","nsample6",1,1,0.395737606212407,1
"776","1724016428_pos_L3_c9_nsample12","1724016428","pos","L3","c9","nsample12",1,1,0.527674800556354,1
"777","1724016428_pos_L3_c9_nsample24","1724016428","pos","L3","c9","nsample24",NA,1,0.599009422266304,0.998796649764566
"778","1724016428_pos_L3_c9_nsample36","1724016428","pos","L3","c9","nsample36",NA,NA,0.613871953261329,0.998132582488183
"779","1724016428_pos_L3_c9_nsample48","1724016428","pos","L3","c9","nsample48",NA,NA,0.723550622655418,1
"780","1724016428_pos_L3_c9_nsample6","1724016428","pos","L3","c9","nsample6",1,1,0.427155680357692,1
"781","1724016428_pos_L4_c13_nsample12","1724016428","pos","L4","c13","nsample12",1,0.387871504832351,0.402521096222348,1
"782","1724016428_pos_L4_c13_nsample24","1724016428","pos","L4","c13","nsample24",NA,0.991947132719716,0.782348005852344,1
"783","1724016428_pos_L4_c13_nsample36","1724016428","pos","L4","c13","nsample36",NA,NA,0.938435583838502,1
"784","1724016428_pos_L4_c13_nsample48","1724016428","pos","L4","c13","nsample48",NA,NA,0.992563279152408,1
"785","1724016428_pos_L4_c13_nsample6","1724016428","pos","L4","c13","nsample6",0.978929357555077,0.21975482771368,0.254835202489129,1
"786","1724016428_pos_L4_c17_nsample12","1724016428","pos","L4","c17","nsample12",NA,0.305270955276403,0.390661901386383,1
"787","1724016428_pos_L4_c17_nsample24","1724016428","pos","L4","c17","nsample24",NA,NA,0.568106428886984,1
"788","1724016428_pos_L4_c17_nsample36","1724016428","pos","L4","c17","nsample36",NA,NA,0.956255542439697,1
"789","1724016428_pos_L4_c17_nsample48","1724016428","pos","L4","c17","nsample48",NA,NA,0.991627533944989,1
"790","1724016428_pos_L4_c17_nsample6","1724016428","pos","L4","c17","nsample6",1,0.184064510043326,0.135302300417782,1
"791","1724016428_pos_L4_c5_nsample12","1724016428","pos","L4","c5","nsample12",1,1,0.360513105496489,1
"792","1724016428_pos_L4_c5_nsample24","1724016428","pos","L4","c5","nsample24",NA,1,0.392499747916857,0.998379627934662
"793","1724016428_pos_L4_c5_nsample36","1724016428","pos","L4","c5","nsample36",NA,NA,0.422200996473828,0.997940587742537
"794","1724016428_pos_L4_c5_nsample48","1724016428","pos","L4","c5","nsample48",NA,NA,0.419770203975093,1
"795","1724016428_pos_L4_c5_nsample6","1724016428","pos","L4","c5","nsample6",1,0.673617934651701,0.200288225365061,1
"796","1724016428_pos_L4_c9_nsample12","1724016428","pos","L4","c9","nsample12",NA,0.883710233083518,0.393255325154273,1
"797","1724016428_pos_L4_c9_nsample24","1724016428","pos","L4","c9","nsample24",NA,1,0.496373648263888,1
"798","1724016428_pos_L4_c9_nsample36","1724016428","pos","L4","c9","nsample36",NA,NA,0.517874722668296,0.99909985025092
"799","1724016428_pos_L4_c9_nsample48","1724016428","pos","L4","c9","nsample48",NA,NA,0.54582913879271,1
"800","1724016428_pos_L4_c9_nsample6","1724016428","pos","L4","c9","nsample6",1,0.281940008228578,0.375370448465889,1
